Adding DeepTau IDs
Embedding new TauIDs into "slimmedTausNewID"
L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 04-Nov-2021 20:35:37 CET pre-events
setting # threads 4
setting # streams 4
%MSG
04-Nov-2021 20:35:48 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/320/497/00000/00C024D9-C893-E811-BE8B-FA163E085754.root
%MSG-w XrdAdaptor:  file_open 04-Nov-2021 20:35:49 CET pre-events
Data is served from cscs.ch instead of original site CERN-CMSGLOBAL-02
%MSG
04-Nov-2021 20:35:49 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/320/497/00000/00C024D9-C893-E811-BE8B-FA163E085754.root
%MSG-w XrdAdaptor:  (NoModuleName) 04-Nov-2021 20:36:07 CET pre-events
Data is now served from cscs.ch, T2_US_Nebraska instead of previous cscs.ch
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  04-Nov-2021 20:36:21 CET Run: 320497
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  04-Nov-2021 20:36:21 CET Run: 320497 Lumi: 14
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w XrdAdaptor:  PostModuleEvent 04-Nov-2021 20:36:21 CET  Run: 320497 Event: 758912
Data is now served from cscs.ch instead of previous cscs.ch, T2_US_Nebraska
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       162.4 ms       181.9 ms      +34520 kB      -29556 kB  run 320497, lumisection 14

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2020_v0_1_8
 L1T menu Version: 0.8
 L1T menu Comment: Added algo for low pT Single EGamma trigger for Splashes October,2021.
(https://its.cern.ch/jira/browse/CMSLITDPG-948)

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TrigReport -------End-Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     0    0       5000       5000          0          0 HLTAnalyzerEndpath
TrigReport     0    1       5000       5000          0          0 demoPath
TrigReport     0    2       5000       5000          0          0 DQMOutput

TrigReport ---------- Modules in Path: HLTriggerFirstPath ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0       5000       5000          0          0 hltGetConditions
TrigReport     1    1       5000       5000          0          0 hltGetRaw
TrigReport     1    2       5000       5000          0          0 hltPSetMap
TrigReport     1    3       5000          0       5000          0 hltBoolFalse

TrigReport ---------- Modules in Path: HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_eta2p1_Reg_v1 ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0       5000       5000          0          0 hltTriggerType
TrigReport     1    1       5000       5000          0          0 hltGtStage2Digis
TrigReport     1    2       5000       5000          0          0 hltGtStage2ObjectMap
TrigReport     1    3       5000       5000          0          0 hltScalersRawToDigi
TrigReport     1    4       5000       5000          0          0 hltOnlineBeamSpot
TrigReport     1    5       5000          0       5000          0 hltL1sDoubleTauBigOR
TrigReport     1    6          0          0          0          0 hltPreDoubleTightChargedIsoPFTauHPS40Trk1eta2p1Reg
TrigReport     1    7          0          0          0          0 hltEcalDigis
TrigReport     1    8          0          0          0          0 hltEcalUncalibRecHit
TrigReport     1    9          0          0          0          0 hltEcalDetIdToBeRecovered
TrigReport     1   10          0          0          0          0 hltEcalRecHit
TrigReport     1   11          0          0          0          0 hltHcalDigis
TrigReport     1   12          0          0          0          0 hltHbhereco
TrigReport     1   13          0          0          0          0 hltHfprereco
TrigReport     1   14          0          0          0          0 hltHfreco
TrigReport     1   15          0          0          0          0 hltHoreco
TrigReport     1   16          0          0          0          0 hltTowerMakerForAll
TrigReport     1   17          0          0          0          0 hltL1sTauVeryBigOR
TrigReport     1   18          0          0          0          0 hltCaloTowerL1sTauVeryBigORSeededRegional
TrigReport     1   19          0          0          0          0 hltAkIsoTauL1sTauVeryBigORSeededRegional
TrigReport     1   20          0          0          0          0 hltL2TauJetsL1TauSeeded
TrigReport     1   21          0          0          0          0 hltDoubleL2Tau26eta2p2
TrigReport     1   22          0          0          0          0 hltL2TausForPixelIsolationL1TauSeeded
TrigReport     1   23          0          0          0          0 hltSiPixelDigisRegL1TauSeeded
TrigReport     1   24          0          0          0          0 hltSiPixelClustersRegL1TauSeeded
TrigReport     1   25          0          0          0          0 hltSiPixelClustersRegL1TauSeededCache
TrigReport     1   26          0          0          0          0 hltSiPixelRecHitsRegL1TauSeeded
TrigReport     1   27          0          0          0          0 hltPixelTracksFilter
TrigReport     1   28          0          0          0          0 hltPixelTracksFitter
TrigReport     1   29          0          0          0          0 hltPixelTracksTrackingRegionsRegL1TauSeeded
TrigReport     1   30          0          0          0          0 hltPixelLayerQuadrupletsRegL1TauSeeded
TrigReport     1   31          0          0          0          0 hltPixelTracksHitDoubletsRegL1TauSeeded
TrigReport     1   32          0          0          0          0 hltPixelTracksHitQuadrupletsRegL1TauSeeded
TrigReport     1   33          0          0          0          0 hltPixelTracksFromQuadrupletsRegL1TauSeeded
TrigReport     1   34          0          0          0          0 hltPixelTripletsClustersRefRemovalRegL1TauSeeded
TrigReport     1   35          0          0          0          0 hltPixelLayerTripletsWithClustersRemovalRegL1TauSeeded
TrigReport     1   36          0          0          0          0 hltPixelTracksHitDoubletsForTripletsRegL1TauSeeded
TrigReport     1   37          0          0          0          0 hltPixelTracksHitTripletsRegL1TauSeeded
TrigReport     1   38          0          0          0          0 hltPixelTracksFromTripletsRegL1TauSeeded
TrigReport     1   39          0          0          0          0 hltPixelTracksMergedRegL1TauSeeded
TrigReport     1   40          0          0          0          0 hltPixelVerticesRegL1TauSeeded
TrigReport     1   41          0          0          0          0 hltL2TauPixelIsoTagProducerL1TauSeeded
TrigReport     1   42          0          0          0          0 hltL2TauIsoFilterL1TauSeeded
TrigReport     1   43          0          0          0          0 hltL2TauJetsIsoL1TauSeeded
TrigReport     1   44          0          0          0          0 hltDoubleL2IsoTau26eta2p2
TrigReport     1   45          0          0          0          0 hltStripTrackerHVOn
TrigReport     1   46          0          0          0          0 hltPixelTrackerHVOn
TrigReport     1   47          0          0          0          0 hltEcalDigis
TrigReport     1   48          0          0          0          0 hltEcalUncalibRecHit
TrigReport     1   49          0          0          0          0 hltEcalDetIdToBeRecovered
TrigReport     1   50          0          0          0          0 hltEcalRecHit
TrigReport     1   51          0          0          0          0 hltHcalDigis
TrigReport     1   52          0          0          0          0 hltHbhereco
TrigReport     1   53          0          0          0          0 hltHfprereco
TrigReport     1   54          0          0          0          0 hltHfreco
TrigReport     1   55          0          0          0          0 hltHoreco
TrigReport     1   56          0          0          0          0 hltTowerMakerForAll
TrigReport     1   57          0          0          0          0 hltAK4CaloJetsPF
TrigReport     1   58          0          0          0          0 hltAK4CaloJetsPFEt5
TrigReport     1   59          0          0          0          0 hltMuonDTDigis
TrigReport     1   60          0          0          0          0 hltDt1DRecHits
TrigReport     1   61          0          0          0          0 hltDt4DSegments
TrigReport     1   62          0          0          0          0 hltMuonCSCDigis
TrigReport     1   63          0          0          0          0 hltCsc2DRecHits
TrigReport     1   64          0          0          0          0 hltCscSegments
TrigReport     1   65          0          0          0          0 hltMuonRPCDigis
TrigReport     1   66          0          0          0          0 hltRpcRecHits
TrigReport     1   67          0          0          0          0 hltL2OfflineMuonSeeds
TrigReport     1   68          0          0          0          0 hltL2MuonSeeds
TrigReport     1   69          0          0          0          0 hltL2Muons
TrigReport     1   70          0          0          0          0 hltL2MuonCandidates
TrigReport     1   71          0          0          0          0 hltSiPixelDigis
TrigReport     1   72          0          0          0          0 hltSiPixelClusters
TrigReport     1   73          0          0          0          0 hltSiPixelClustersCache
TrigReport     1   74          0          0          0          0 hltSiPixelRecHits
TrigReport     1   75          0          0          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1   76          0          0          0          0 hltSiStripRawToClustersFacility
TrigReport     1   77          0          0          0          0 hltSiStripClusters
TrigReport     1   78          0          0          0          0 hltIterL3OISeedsFromL2Muons
TrigReport     1   79          0          0          0          0 hltIterL3OITrackCandidates
TrigReport     1   80          0          0          0          0 hltIterL3OIMuCtfWithMaterialTracks
TrigReport     1   81          0          0          0          0 hltIterL3OIMuonTrackCutClassifier
TrigReport     1   82          0          0          0          0 hltIterL3OIMuonTrackSelectionHighPurity
TrigReport     1   83          0          0          0          0 hltL3MuonsIterL3OI
TrigReport     1   84          0          0          0          0 hltIterL3OIL3MuonsLinksCombination
TrigReport     1   85          0          0          0          0 hltIterL3OIL3Muons
TrigReport     1   86          0          0          0          0 hltIterL3OIL3MuonCandidates
TrigReport     1   87          0          0          0          0 hltL2SelectorForL3IO
TrigReport     1   88          0          0          0          0 hltIterL3MuonPixelTracksFilter
TrigReport     1   89          0          0          0          0 hltIterL3MuonPixelTracksFitter
TrigReport     1   90          0          0          0          0 hltIterL3MuonPixelTracksTrackingRegions
TrigReport     1   91          0          0          0          0 hltIterL3MuonPixelLayerQuadruplets
TrigReport     1   92          0          0          0          0 hltIterL3MuonPixelTracksHitDoublets
TrigReport     1   93          0          0          0          0 hltIterL3MuonPixelTracksHitQuadruplets
TrigReport     1   94          0          0          0          0 hltIterL3MuonPixelTracks
TrigReport     1   95          0          0          0          0 hltIterL3MuonPixelVertices
TrigReport     1   96          0          0          0          0 hltIterL3MuonTrimmedPixelVertices
TrigReport     1   97          0          0          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracks
TrigReport     1   98          0          0          0          0 hltIter0IterL3MuonCkfTrackCandidates
TrigReport     1   99          0          0          0          0 hltIter0IterL3MuonCtfWithMaterialTracks
TrigReport     1  100          0          0          0          0 hltIter0IterL3MuonTrackCutClassifier
TrigReport     1  101          0          0          0          0 hltIter0IterL3MuonTrackSelectionHighPurity
TrigReport     1  102          0          0          0          0 hltIter2IterL3MuonClustersRefRemoval
TrigReport     1  103          0          0          0          0 hltIter2IterL3MuonMaskedMeasurementTrackerEvent
TrigReport     1  104          0          0          0          0 hltIter2IterL3MuonPixelLayerTriplets
TrigReport     1  105          0          0          0          0 hltIter2IterL3MuonPixelClusterCheck
TrigReport     1  106          0          0          0          0 hltIter2IterL3MuonPixelHitDoublets
TrigReport     1  107          0          0          0          0 hltIter2IterL3MuonPixelHitTriplets
TrigReport     1  108          0          0          0          0 hltIter2IterL3MuonPixelSeeds
TrigReport     1  109          0          0          0          0 hltIter2IterL3MuonCkfTrackCandidates
TrigReport     1  110          0          0          0          0 hltIter2IterL3MuonCtfWithMaterialTracks
TrigReport     1  111          0          0          0          0 hltIter2IterL3MuonTrackCutClassifier
TrigReport     1  112          0          0          0          0 hltIter2IterL3MuonTrackSelectionHighPurity
TrigReport     1  113          0          0          0          0 hltIter2IterL3MuonMerged
TrigReport     1  114          0          0          0          0 hltIter3IterL3MuonClustersRefRemoval
TrigReport     1  115          0          0          0          0 hltIter3IterL3MuonMaskedMeasurementTrackerEvent
TrigReport     1  116          0          0          0          0 hltIter3IterL3MuonPixelLayerPairs
TrigReport     1  117          0          0          0          0 hltIter3IterL3MuonL2Candidates
TrigReport     1  118          0          0          0          0 hltIter3IterL3MuonTrackingRegions
TrigReport     1  119          0          0          0          0 hltIter3IterL3MuonPixelClusterCheck
TrigReport     1  120          0          0          0          0 hltIter3IterL3MuonPixelHitDoublets
TrigReport     1  121          0          0          0          0 hltIter3IterL3MuonPixelSeeds
TrigReport     1  122          0          0          0          0 hltIter3IterL3MuonCkfTrackCandidates
TrigReport     1  123          0          0          0          0 hltIter3IterL3MuonCtfWithMaterialTracks
TrigReport     1  124          0          0          0          0 hltIter3IterL3MuonTrackCutClassifier
TrigReport     1  125          0          0          0          0 hltIter3IterL3MuonTrackSelectionHighPurity
TrigReport     1  126          0          0          0          0 hltIter3IterL3MuonMerged
TrigReport     1  127          0          0          0          0 hltL3MuonsIterL3IO
TrigReport     1  128          0          0          0          0 hltIterL3MuonsFromL2LinksCombination
TrigReport     1  129          0          0          0          0 hltL1MuonsPt0
TrigReport     1  130          0          0          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegions
TrigReport     1  131          0          0          0          0 hltIterL3FromL1MuonPixelLayerQuadruplets
TrigReport     1  132          0          0          0          0 hltIterL3FromL1MuonPixelTracksHitDoublets
TrigReport     1  133          0          0          0          0 hltIterL3FromL1MuonPixelTracksHitQuadruplets
TrigReport     1  134          0          0          0          0 hltIterL3FromL1MuonPixelTracks
TrigReport     1  135          0          0          0          0 hltIterL3FromL1MuonPixelVertices
TrigReport     1  136          0          0          0          0 hltIterL3FromL1MuonTrimmedPixelVertices
TrigReport     1  137          0          0          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TrigReport     1  138          0          0          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  139          0          0          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  140          0          0          0          0 hltIter0IterL3FromL1MuonTrackCutClassifier
TrigReport     1  141          0          0          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  142          0          0          0          0 hltIter2IterL3FromL1MuonClustersRefRemoval
TrigReport     1  143          0          0          0          0 hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEvent
TrigReport     1  144          0          0          0          0 hltIter2IterL3FromL1MuonPixelLayerTriplets
TrigReport     1  145          0          0          0          0 hltIter2IterL3FromL1MuonPixelClusterCheck
TrigReport     1  146          0          0          0          0 hltIter2IterL3FromL1MuonPixelHitDoublets
TrigReport     1  147          0          0          0          0 hltIter2IterL3FromL1MuonPixelHitTriplets
TrigReport     1  148          0          0          0          0 hltIter2IterL3FromL1MuonPixelSeeds
TrigReport     1  149          0          0          0          0 hltIter2IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  150          0          0          0          0 hltIter2IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  151          0          0          0          0 hltIter2IterL3FromL1MuonTrackCutClassifier
TrigReport     1  152          0          0          0          0 hltIter2IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  153          0          0          0          0 hltIter2IterL3FromL1MuonMerged
TrigReport     1  154          0          0          0          0 hltIter3IterL3FromL1MuonClustersRefRemoval
TrigReport     1  155          0          0          0          0 hltIter3IterL3FromL1MuonMaskedMeasurementTrackerEvent
TrigReport     1  156          0          0          0          0 hltIter3IterL3FromL1MuonPixelLayerPairs
TrigReport     1  157          0          0          0          0 hltIter3IterL3FromL1MuonTrackingRegions
TrigReport     1  158          0          0          0          0 hltIter3IterL3FromL1MuonPixelClusterCheck
TrigReport     1  159          0          0          0          0 hltIter3IterL3FromL1MuonPixelHitDoublets
TrigReport     1  160          0          0          0          0 hltIter3IterL3FromL1MuonPixelSeeds
TrigReport     1  161          0          0          0          0 hltIter3IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  162          0          0          0          0 hltIter3IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  163          0          0          0          0 hltIter3IterL3FromL1MuonTrackCutClassifier
TrigReport     1  164          0          0          0          0 hltIter3IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  165          0          0          0          0 hltIter3IterL3FromL1MuonMerged
TrigReport     1  166          0          0          0          0 hltIterL3MuonMerged
TrigReport     1  167          0          0          0          0 hltIterL3MuonAndMuonFromL1Merged
TrigReport     1  168          0          0          0          0 hltIterL3GlbMuon
TrigReport     1  169          0          0          0          0 hltIterL3MuonsNoID
